x,y
0.714,0.07275425794294613
0.716,0.0723777539735387
0.718,0.07200408983230247
0.72,0.07163323782234958
0.722,0.07126517057318577
0.724,0.07089986103627237
0.726,0.07053728248065515
0.728,0.07017740848865933
0.73,0.06982021295164952
0.732,0.06946567006585345
0.734,0.06911375432824887
0.736,0.06876444053251184
0.738,0.06841770376502623
0.74,0.06807351940095303
0.742,0.06773186310035831
0.744,0.0673927108043994
0.746,0.06705603873156797
0.748,0.06672182337398916
0.75,0.06639004149377593
0.752,0.06606067011943768
0.754,0.06573368654234235
0.756,0.06540906831323094
0.758,0.06508679323878393
0.76,0.06476683937823835
0.762,0.06444918504005516
0.764,0.06413380877863575
0.766,0.0638206893910868
0.768,0.06350980591403313
0.77,0.06320113762047717
0.772,0.06289466401670482
0.774,0.06259036483923665
0.776,0.062288220051823794
0.778,0.06198820984248796
0.78,0.061690314620604564
0.782,0.06139451501402865
0.784,0.06110079186626258
0.786,0.06080912623366515
0.788,0.0605194993827011
0.79,0.06023189278723083
0.792,0.059946288125839235
0.794,0.05966266727920337
0.796,0.05938101232749815
0.798,0.059101305547839544
0.8,0.05882352941176469
0.802,0.05854766658274834
0.804,0.05827369991375492
0.806,0.058001612444825955
0.808,0.057731387400702
0.81,0.05746300818847865
0.812,0.057196458395296156
0.8140000000000001,0.05693172178606197
0.8160000000000001,0.0566687823012059
0.8180000000000001,0.0564076240544672
0.8200000000000001,0.056148231330713075
0.8220000000000001,0.05589058858378837
0.8240000000000001,0.055634680434395574
0.8260000000000001,0.05538049166800502
0.8280000000000001,0.05512800723279455
0.8300000000000001,0.05487721223761833
0.8320000000000001,0.05462809195000436
0.8340000000000001,0.05438063179418018
0.8360000000000001,0.054134817349126264
0.8380000000000001,0.05389063434665689
0.8400000000000001,0.053648068669527885
0.8420000000000001,0.05340710634957086
0.8440000000000001,0.05316773356585354
0.8460000000000001,0.05292993664286583
0.8480000000000001,0.05269370204873112
0.8500000000000001,0.052459016393442616
0.8520000000000001,0.05222586642712401
0.8540000000000001,0.051994239038314544
0.8560000000000001,0.05176412125227761
0.8580000000000001,0.05153550022933297
0.8600000000000001,0.0513083632632119
0.8620000000000001,0.05108269777943512
0.8640000000000001,0.05085849133371306
0.8660000000000001,0.050635731610368155
0.8680000000000001,0.05041440642077878
0.8700000000000001,0.05019450370184463
0.8720000000000001,0.04997601151447304
0.8740000000000001,0.04975891804208608
0.8760000000000001,0.049543211589148047
0.8780000000000001,0.04932888057971299
0.8800000000000001,0.049115913555992124
0.8820000000000001,0.048904299176940634
0.8840000000000001,0.048694026216863695
0.8860000000000001,0.048485083564041506
0.8880000000000001,0.048277460219372764
0.8900000000000001,0.048071145295036644
0.8920000000000001,0.04786612801317274
0.8940000000000001,0.04766239770457891
0.8960000000000001,0.04745994380742652
0.8980000000000001,0.047258755865993055
0.9000000000000001,0.04705882352941175
0.9020000000000001,0.04686013655043789
0.9040000000000001,0.04666268478423173
0.9060000000000001,0.04646645818715759
0.9080000000000001,0.04627144681559902
0.9100000000000001,0.04607764082478975
0.9120000000000001,0.04588503046766022
0.9140000000000001,0.045693606093699296
0.9160000000000001,0.045503358147831297
0.9180000000000001,0.04531427716930772
0.9199999999999999,0.04512635379061373
0.9219999999999999,0.04493957873638894
0.9239999999999999,0.044753942822362655
0.9259999999999999,0.04456943695430296
0.9279999999999999,0.04438605212697963
0.9299999999999999,0.04420377942314068
0.9319999999999999,0.04402261001250243
0.9339999999999999,0.04384253515075256
0.9359999999999999,0.043663546178566444
0.938,0.04348563452063612
0.94,0.043308791684711995
0.942,0.04313300926065709
0.944,0.04295827891951337
0.946,0.04278459241258038
0.948,0.042611941570505726
0.95,0.042440318302387266
0.952,0.042269714594887056
0.954,0.042100122511356516
0.956,0.04193153419097298
0.958,0.04176394184788737
0.96,0.0415973377703827
0.962,0.041431714320043424
0.964,0.041267063930935446
0.966,0.04110337910879653
0.968,0.04094065243023713
0.97,0.040778876541951274
0.972,0.04061804415993761
0.974,0.040458148068730306
0.976,0.04029918112063963
0.978,0.04014113623500227
0.98,0.03998400639744103
0.982,0.039827784659133905
0.984,0.03967246413609243
0.986,0.039518038008448955
0.988,0.039364499519753106
0.99,0.03921184197627684
0.992,0.039060058746328355
0.994,0.03890914325957456
0.996,0.038759089006372
0.998,0.038609889537106035
1.0,0.038461538461538464
